"","Scr16.Doxo.1","Scr16.Doxo.2","Scr16.untreated.1","Scr16.untreated.2","Scr13.Doxo.1","Scr13Doxo.2","Scr13.untreated.1","Scr13.untreated.2"
"A1BG",119,25,95,110,115,147,147,203
"NAT2",0,0,0,0,0,0,0,3
"ADA",60,74,78,98,112,165,92,128
"CDH2",1429,1152,1928,1921,1376,1611,1726,2941
"AKT3",80,38,47,49,29,38,41,57
"RNA5-8SN5",0,0,0,0,0,0,0,0
"RNA18SN5",0,0,0,0,0,0,0,0
"RNA28SN5",0,0,0,0,0,0,0,0
"TRY-GTA7-1",0,0,0,0,0,0,0,0
"TRY-GTA5-4",0,0,0,0,0,0,0,0
"TRF-GAA2-1",0,0,0,0,0,0,0,0
"TRF-GAA1-4",0,0,0,0,0,0,0,0
"TRH-GTG1-6",0,0,0,0,0,0,0,0
"LINC02584",0,0,0,0,0,0,0,0
"ZBTB11-AS1",95,21,62,101,72,70,94,104
"MED6",425,239,515,410,417,405,399,643
"NR2E3",0,0,6,7,2,22,11,10
"NAALAD2",202,118,271,355,214,286,275,409
"DUXB",0,0,0,0,0,0,0,0
"SNORD116-1",0,0,2,0,0,0,2,5
"SNORD116-2",0,0,0,0,0,0,1,0
"SNORD116-3",0,0,0,0,0,0,0,0
"SNORD116-4",1,14,23,4,8,9,13,23
"SNORD116-5",0,0,0,0,0,0,0,0
"SNORD116-6",0,0,0,0,0,0,0,0
"SNORD116-7",0,0,0,0,0,0,0,5
"SNORD116-8",0,0,0,0,0,0,1,0
"SNORD116-9",0,0,0,0,0,0,0,0
"SNORD116-10",0,0,0,0,0,0,0,0
"SNORD116-11",0,0,0,0,0,0,0,0
"SNORD116-12",0,0,0,0,0,0,1,6
"SNORD116-13",0,0,0,3,0,0,0,0
"SNORD116-14",0,0,0,0,2,0,0,0
"SNORD116-15",0,0,0,0,0,0,0,0
"SNORD116-16",0,0,0,0,0,0,0,0
"SNORD116-17",0,0,0,0,0,0,0,0
"SNORD116-18",0,0,0,9,0,0,0,0
"SNORD116-20",2,0,6,0,6,0,3,3
"SNORD116-21",0,0,3,3,7,0,5,13
"SNORD116-22",0,0,0,0,4,6,0,0
"SNORD116-23",1,0,0,0,0,0,0,6
"SNORD116-24",0,0,0,0,0,0,1,3
"SNORD116-25",0,0,0,0,0,0,0,0
"SNORD115-2",0,0,0,0,0,0,0,0
"SNORD116-26",0,0,0,0,0,0,0,1
"SNORD116-27",3,0,0,0,4,0,0,0
"SNORD115-3",0,0,0,0,0,0,0,0
"SNORD115-4",0,0,0,0,0,0,0,0
"SNORD115-5",0,0,0,0,0,0,0,0
"SNORD115-6",0,0,0,0,0,0,0,0
"SNORD115-7",0,0,0,0,0,0,0,0
"SNORD115-8",0,0,0,0,0,0,0,0
"SNORD115-9",0,0,0,0,0,0,0,0
"SNORD115-10",0,0,0,0,0,0,0,0
"SNORD115-11",0,0,0,0,0,0,0,0
"SNORD115-12",0,0,0,0,0,0,0,0
"SNORD115-13",0,0,0,0,0,0,0,0
"SNORD115-14",0,0,0,0,0,0,0,0
"SNORD115-15",0,0,0,0,0,0,0,0
"SNORD115-16",0,0,0,0,0,0,0,0
"SNORD115-17",0,0,0,0,0,0,0,0
"SNORD115-18",0,0,0,0,0,0,0,0
"SNORD115-19",0,0,0,0,0,0,0,0
"SNORD115-20",0,0,0,0,0,0,0,0
"SNORD115-21",0,0,0,0,0,0,0,0
"SNORD115-22",0,0,0,0,0,0,0,0
"SNORD115-23",0,0,0,0,0,0,0,0
"SNORD115-25",0,0,0,0,0,0,0,0
"SNORD115-26",0,0,0,0,0,0,0,0
"SNORD115-29",0,0,0,0,0,0,0,0
"SNORD115-30",0,0,0,0,0,0,0,0
"SNORD115-31",0,0,0,0,0,0,0,0
"SNORD115-32",0,0,0,0,0,0,0,0
"SNORD115-33",0,0,0,0,0,0,0,0
"SNORD115-34",0,0,0,0,0,0,0,0
"SNORD115-35",0,0,0,0,0,0,0,0
"SNORD115-36",0,0,0,0,0,0,0,0
"SNORD115-37",0,0,0,0,0,0,0,0
"SNORD115-38",0,0,0,0,0,0,0,0
"SNORD115-39",0,0,0,0,0,0,0,0
"SNORD115-40",0,0,0,0,0,0,0,0
"SNORD115-41",0,0,0,0,0,0,0,0
"SNORD115-42",0,0,0,0,0,0,0,0
"SNORD115-43",0,0,0,0,0,0,0,0
"SNORD115-44",0,0,0,0,0,0,0,0
"MIR675",0,0,0,0,0,0,0,0
"SNORD116-28",0,0,4,0,1,0,4,2
"SNORD116-29",0,0,1,0,0,0,0,0
"SNORD115-48",0,0,0,0,0,0,0,0
"PDZK1P1",0,0,4,1,0,4,3,5
"SNORD115-24",0,0,0,0,0,0,0,0
"SNORD115-27",0,0,0,0,0,0,0,0
"SNORD115-28",0,0,0,0,0,0,0,0
"SNORD115-45",0,0,0,0,0,0,0,0
"SNORD115-47",0,0,0,0,0,0,0,0
"DDTL",0,0,0,0,1,0,1,0
"TLX1NB",0,0,0,0,0,0,0,0
"NAALADL1",0,8,4,8,3,2,6,3
"CDKN2B-AS1",7,2,4,9,4,0,2,8
"GUSBP17",16,29,26,12,17,9,4,9
"SIGLEC14",7,14,0,0,1,14,0,0
"TRK-TTT3-4",0,0,0,0,0,0,0,0
"TRV-CAC1-5",6,0,0,0,0,0,4,0
"NINJ2-AS1",0,0,0,0,0,0,0,0
"ACOT8",178,71,211,227,252,209,231,320
"ABI1",521,373,684,664,519,682,618,1058
"GNPDA1",942,704,1200,892,813,933,1012,1488
"MIMT1",32,34,49,34,35,23,69,72
"KCNE3",0,0,0,0,0,0,0,0
"ZBTB33",619,494,939,830,771,807,921,1412
"SNHG8",661,442,469,446,553,626,461,810
"GTF2IP4",581,348,713,615,589,663,732,935
"GS1-600G8.3",0,0,0,0,0,0,0,0
"CDH3",25,15,25,22,48,52,27,35
"TANK",339,279,333,453,257,501,395,693
"TTTY21B",0,0,0,0,0,0,0,0
"TTTY1B",0,0,0,0,0,0,0,0
"TTTY2B",0,0,0,0,0,0,0,0
"TTTY8B",0,0,0,0,0,0,0,0
"TTTY7B",0,0,0,0,0,0,0,0
"TTTY23B",0,0,0,0,0,0,0,0
"FKBP6P1",6,13,1,6,9,4,0,5
"HAVCR1P1",3,4,0,4,3,1,5,10
"POM121C",3583,2325,3761,2832,3680,3584,3797,4664
"PMS2P7",0,0,3,0,10,5,1,4
"ZSCAN30",292,223,268,400,414,475,428,471
"H2BW3P",9,0,3,1,18,22,8,12
"MCTS2",114,86,214,170,137,102,157,282
"ANKRD26P3",0,0,0,0,0,0,0,0
"SRA1",432,344,494,350,524,367,412,597
"SNORD119",1,0,0,0,0,0,0,0
"SNORD121A",0,0,0,0,0,0,0,3
"SNORD125",0,0,0,0,0,0,0,0
"SNORD19B",0,0,3,0,3,0,2,4
"SNORD105B",0,0,0,0,0,0,0,0
"SNORD123",0,0,0,0,0,0,0,0
"UCKL1-AS1",33,19,31,27,40,60,42,48
"SNORD127",3,0,0,0,0,0,0,0
"SNORD126",0,0,0,0,0,0,0,0
"SNORD11B",0,0,0,0,0,0,1,1
"SNORD12B",0,0,0,0,0,0,1,4
"SNORD111B",0,0,0,0,0,0,0,0
"LIN28B-AS1",7,19,6,4,26,22,0,19
"LINC00583",0,0,0,0,0,0,0,0
"TMEM170B",960,794,1100,1600,1224,1703,1345,1836
"FAM138E",0,0,0,0,0,0,0,0
"SNORD58C",0,7,0,9,1,0,3,10
"SCARNA27",0,0,9,8,0,5,7,0
"SNORA84",0,0,0,0,0,0,0,0
"SNORA36C",0,0,0,0,0,0,0,0
"SNORA38B",0,0,0,0,0,0,1,0
"SNORA70B",0,0,0,0,0,0,0,0
"SNORA70C",0,0,0,0,0,0,0,0
"SNORA11B",0,0,0,0,0,0,0,0
"SNORA11C",0,0,0,0,0,0,0,0
"SNORA11D",0,0,0,0,0,0,0,1
"HOTAIR",0,0,0,0,0,0,0,0
"ZGLP1",32,26,16,15,13,15,35,45
"FAM86JP",59,59,66,40,42,47,38,67
"FMR1-AS1",3,0,0,0,0,0,1,7
"MIR298",1,0,4,0,0,0,0,0
"MIR300",0,0,0,0,0,0,0,0
"VTRNA2-1",0,0,0,0,0,0,0,0
"MIR509-2",0,0,0,0,0,0,0,0
"MIR450B",0,0,0,0,0,0,0,0
"MIR890",0,0,0,0,0,0,0,0
"MIR891B",0,0,0,0,0,0,0,0
"MIR888",0,0,0,0,0,0,0,0
"MIR892B",0,0,0,0,0,0,0,0
"MIR541",0,0,0,0,0,0,0,0
"MIR875",0,0,0,0,0,0,0,0
"MIR876",0,0,0,0,0,0,0,0
"MIR147B",0,0,0,0,0,0,0,0
"MIR744",0,0,0,0,0,0,0,0
"MIR877",0,0,0,0,0,0,0,0
"MIR665",0,0,0,0,0,0,0,0
"MIR873",0,0,0,0,0,0,0,0
"MIR374B",0,0,0,0,0,0,0,0
"MIR301B",0,0,0,0,0,0,0,0
"MIR216B",0,0,0,0,0,0,0,0
"MIR920",0,0,0,0,0,0,0,0
"MIR922",0,0,0,0,0,0,0,0
"MIR924",0,0,0,0,0,0,0,0
"MIR934",0,0,0,0,0,0,0,0
"MIR935",0,0,0,0,0,0,0,0
"MIR936",0,0,0,0,0,0,0,0
"MIR938",0,0,0,0,0,0,0,0
"MIR940",4,0,7,0,4,0,1,0
"MIR941-1",0,0,0,0,0,0,0,0
"MIR941-4",0,0,0,0,0,0,0,0
"MIR942",0,0,0,0,0,0,0,1
"MIR943",0,0,1,3,0,0,0,2
"MIR708",2,0,0,0,0,0,0,0
"MIR885",0,0,0,0,0,0,0,0
"MIR543",0,0,0,0,0,0,0,0
"MIR208B",0,0,0,0,0,0,0,0
"MIR509-3",0,0,0,0,0,0,0,0
"MIR937",0,0,0,0,0,0,0,0
"MIR941-2",0,0,0,0,0,0,0,0
"MIR944",0,0,0,0,0,0,0,0
"MIR891A",0,0,0,0,0,0,0,0
"MIR892A",0,0,0,0,0,0,0,0
"MIR874",0,0,0,0,0,0,0,0
"MIR889",0,0,0,0,0,0,0,0
"MIR190B",0,0,0,0,0,0,0,0
"MIR887",0,0,7,0,0,0,0,0
"MIR760",0,0,0,0,0,10,0,3
"MIR921",0,0,0,0,0,0,0,0
"MIR933",0,0,3,0,0,0,0,0
"MIR939",0,0,0,0,0,0,1,1
"MIR941-3",0,0,0,0,0,0,0,0
"MIR297",0,0,0,0,0,0,0,0
"MIR365A",0,0,0,0,0,0,0,0
"MIR365B",0,0,0,0,0,0,0,0
"LOC100126447",0,0,0,0,0,0,0,0
"LINC00322",0,0,0,0,0,0,0,0
"SNAR-G1",1,0,1,0,0,9,0,0
"SNAR-F",0,0,0,0,3,0,0,0
"LEISA1",452,423,315,263,474,591,301,464
"EGOT",0,0,1,0,0,0,0,0
"GHRLOS",0,0,8,2,0,0,20,8
"SNAR-A1",0,0,0,0,0,0,0,0
"SNAR-A2",0,0,0,0,0,0,0,0
"SNAR-A12",0,0,0,0,0,0,0,0
"MINAR2",0,0,0,0,0,0,0,0
"SLCO4A1-AS1",0,0,0,0,2,0,7,1
"KRT73-AS1",0,0,0,0,0,0,0,0
"C8orf88",124,51,108,87,81,92,129,166
"ARHGAP44-AS1",0,0,0,0,0,0,0,0
"DPPA2P3",0,0,0,0,0,0,0,0
"WWTR1-AS1",0,0,0,0,0,0,0,0
"PLCE1-AS1",0,0,3,0,0,0,0,2
"SMARCA5-AS1",0,7,0,6,0,0,9,1
"FAM229A",49,56,47,34,34,19,26,53
"LOC100128076",11,0,3,4,6,3,9,7
"JAZF1-AS1",0,0,0,0,0,0,2,0
"ST8SIA6-AS1",0,0,0,0,0,0,0,0
"UBE2Q2P13",8,0,11,24,1,23,14,21
"HGC6.3",0,0,0,0,0,0,0,0
"STAU2-AS1",0,0,0,6,4,12,0,6
"ADGRA1-AS1",0,0,0,0,0,0,0,0
"LINC01233",0,0,0,0,0,0,0,0
"FHL1P1",4,1,1,22,3,3,9,4
"UST-AS1",0,0,0,0,0,0,0,0
"TMPO-AS1",127,36,189,130,108,113,165,244
"LINC02324",0,0,0,0,0,0,0,0
"LINC02731",4,14,16,15,13,7,14,44
"ZNF667-AS1",249,93,307,193,246,211,252,375
"HTR5A-AS1",0,0,0,0,0,0,0,0
"DNM1P35",35,8,5,22,46,71,18,25
"LOC100128288",84,81,114,103,69,115,78,141
"DLG5-AS1",0,0,0,0,0,0,0,0
"LOC100128317",0,0,3,0,0,0,0,0
"TRAPPC3L",0,0,0,0,0,0,0,0
"LOC100128361",222,120,184,164,146,265,179,220
"LINC00696",2,10,3,0,0,0,1,7
"FAM225B",0,0,1,0,0,0,0,0
"ZNF606-AS1",41,22,56,42,23,47,50,96
"LINC00892",0,0,0,0,0,0,0,0
"LOC100128494",18,37,32,16,41,81,41,39
"SCP2D1-AS1",0,0,0,0,0,0,0,0
"ASTN2-AS1",2,12,0,0,0,0,0,4
"NEBL-AS1",0,0,2,0,0,0,4,1
"KIAA1671-AS1",9,0,0,1,0,0,4,3
"CTAGE4",0,0,0,0,0,0,0,0
"LINC02347",0,33,6,14,10,0,2,16
"MYHAS",25,25,24,11,2,15,10,12
"RANBP3-DT",0,0,5,5,1,0,6,4
"TEKTIP1",155,56,158,118,152,136,166,258
"SLC8A1-AS1",0,0,8,0,0,0,0,0
"LOC100128593",0,0,0,0,8,0,0,0
"CDC42P3",7,17,10,5,6,2,4,1
"ACVR2B-AS1",85,46,63,36,51,51,59,91
"LOC100128653",12,5,11,18,31,33,11,12
"HPN-AS1",0,0,0,0,0,0,0,3
"LINC01531",0,0,0,0,0,0,0,0
"LINC02346",0,0,0,0,0,0,0,0
"OST4",1521,1080,1880,1244,1316,1566,1639,2191
"RBPMS-AS1",1,0,0,0,0,0,0,0
"LOC100128770",1,0,0,0,0,0,0,0
"ERCC6L2-AS1",339,234,323,368,351,392,354,567
"LINC01349",0,0,0,0,0,0,0,0
"SRRM2-AS1",0,0,0,0,0,0,2,5
"GPR158-AS1",0,0,0,0,0,0,0,0
"LINC01003",159,111,247,141,222,182,231,323
"VPS9D1-AS1",190,122,227,237,151,234,267,337
"LOC100128885",51,44,115,190,95,100,193,144
"FAM66B",6,0,10,1,10,12,5,21
"GATA6-AS1",0,0,0,0,0,0,0,0
"LINC01960",0,0,0,0,0,0,0,0
"ZBTB42",260,133,255,108,193,265,215,300
"LINC01310",0,0,0,0,0,0,0,0
"MAPT-AS1",0,1,0,0,0,6,0,0
"LOC100128993",0,0,0,0,0,0,0,0
"C20orf181",0,0,0,0,9,0,1,0
"PCBP3-AS1",1,0,0,1,5,0,1,9
"LOC100129034",158,73,157,176,175,209,165,258
"BCAR3-AS1",0,0,0,0,0,11,3,0
"CCNYL4",0,0,0,0,2,0,4,1
"LINC03062",0,0,0,0,0,0,0,0
"KTN1-AS1",27,25,30,10,16,24,37,40
"SIGLEC10-AS1",5,0,21,4,3,0,3,2
"BTNL10P",0,10,0,7,3,0,0,2
"LOC100129098",0,0,0,0,0,0,0,0
"KHDC1L",0,0,0,0,0,0,0,4
"LOC100129138",1,0,0,0,0,0,1,0
"LOC100129148",0,0,0,0,0,0,2,0
"LOC100129175",7,6,5,0,3,4,0,18
"ZSCAN16-AS1",73,13,59,51,33,56,59,55
"MATN1-AS1",0,0,8,0,17,0,2,2
"LOC100129203",3,0,0,2,4,4,6,12
"SLC39A12-AS1",0,0,0,0,0,0,0,0
"LOC100129215",33,26,82,45,43,44,40,66
"DEFB131B",11,0,20,11,7,14,5,6
"THCAT155",0,0,0,0,0,0,0,0
"CXorf51A",0,0,0,0,0,0,0,0
"SMIM27",58,17,27,23,60,87,47,85
"LINC01160",1,0,0,0,0,0,2,0
"KPLCE",0,0,0,0,0,0,0,0
"TDRD15",0,0,0,0,0,0,0,0
"LOC100129307",0,0,0,0,0,0,0,0
"LOC100129316",0,0,0,0,0,0,0,0
"LINC02291",0,0,0,0,0,0,0,0
"NRADDP",0,0,0,0,0,0,1,1
"SMIM10L1",0,0,0,0,0,0,0,0
"LINC03041",0,0,0,0,0,0,0,0
"GABPB1-AS1",171,99,170,160,157,156,135,272
"FAM106C",0,2,0,0,0,0,3,0
"MSTO2P",37,24,88,74,62,84,77,80
"FAM236A",0,0,0,0,0,0,0,0
"RPL19P12",10,6,8,16,14,35,29,15
"DDC-AS1",0,0,0,0,0,8,2,0
"LOC100129434",0,0,0,0,0,1,0,0
"DPY19L1P1",45,17,24,23,27,26,30,54
"LYRM4-AS1",53,46,42,26,63,44,67,71
"LINC01546",0,0,0,0,0,0,0,0
"MKRN2OS",3,5,9,18,2,22,13,10
"ZNF37BP",1067,593,1169,1286,1166,1207,1351,1974
"ETDB",0,0,0,0,0,0,0,0
"SOD2-OT1",9,2,40,17,22,24,23,48
"TEX13C",8,0,25,0,16,6,7,36
"MUC8",17,4,0,0,3,0,6,3
"LOC100129534",64,37,131,69,127,96,125,152
"ZNF730",104,110,124,167,119,88,171,271
"LINC02035",142,138,151,135,142,151,210,254
"FAM47E",15,0,13,8,7,11,30,26
"LINC00462",0,0,0,0,0,0,0,0
"LOC100129603",0,0,0,0,0,0,0,0
"LOC100129617",0,0,0,6,2,0,5,0
"PLPPR5-AS1",0,0,4,0,1,0,6,2
"OR2W1-AS1",0,0,0,0,0,0,0,0
"TCF24",0,0,0,0,0,0,0,0
"FGF13-AS1",0,0,0,0,0,0,0,0
"IZUMO3",0,0,0,0,0,0,0,0
"LOC100129697",0,0,0,0,0,0,0,0
"ARRDC3-AS1",3,2,2,4,28,17,18,15
"STPG3-AS1",0,0,0,5,10,5,4,1
"LINC01126",14,5,15,5,12,38,30,33
"CCDC152",252,270,245,239,212,196,256,422
"SLC25A21-AS1",0,0,0,0,0,0,0,0
"IRAG1-AS1",0,7,0,0,2,0,0,5
"ZNF737",253,76,339,298,261,208,325,450
"PCOLCE-AS1",37,26,27,9,32,9,23,38
"SCOC-AS1",34,26,21,29,34,6,40,30
"PCGF3-AS1",83,43,101,85,77,57,127,136
"TMEM269",11,4,0,6,11,13,12,15
"LOC100129931",0,0,0,0,0,0,3,0
"LOC100129935",0,0,0,0,0,0,0,0
"HMGA2-AS1",0,0,0,0,0,0,0,0
"CCNT2-AS1",18,19,25,37,18,41,32,55
"CERNA1",1,0,0,0,16,0,0,10
"HDAC6",1264,811,1242,1003,1506,1431,1468,1801
"URAHP",45,26,21,16,23,18,14,34
"FTLP10",0,0,0,0,0,0,0,0
"SZRD1P1",1,1,1,1,0,0,0,1
"HSFX2",0,0,0,0,0,0,1,0
"KIF28P",49,2,77,39,29,64,55,63
"MAPT-IT1",0,0,0,0,4,0,3,0
"MIR124-2HG",17,14,14,19,12,0,38,34
"EFCAB14-AS1",4,0,0,0,0,0,0,2
"LINC00861",0,0,0,0,0,0,0,0
"GALNT9-AS1",0,0,0,0,0,0,0,0
"SLC24A3-AS1",0,0,0,0,0,0,0,0
"CCDC166",0,0,0,0,0,0,0,0
"TFAP2A-AS1",0,0,0,0,0,0,0,0
"LOC100130298",0,0,0,0,0,0,0,0
"C8orf89",0,0,1,0,0,0,0,8
"SUPT20HL1",0,0,0,0,2,0,0,0
"C17orf107",21,20,18,3,22,0,4,6
"LOC100130331",2,2,3,3,2,1,3,5
"SCGB2B3P",0,0,4,0,0,0,0,0
"CDHR18P",0,0,2,0,0,0,0,0
"TMEM262",8,0,0,3,14,0,0,1
"LOC100130357",18,5,12,21,34,25,40,25
"CXorf49",0,0,0,0,0,0,0,0
"LINC03048",1,10,3,5,3,47,11,23
"LINC00552",1,0,0,0,0,0,7,1
"LINC02593",168,122,447,301,296,196,480,511
"CECR7",0,0,0,0,0,0,0,0
"GPC1-AS1",4,15,0,0,7,3,12,9
"SPAG16-DT",8,7,18,6,5,23,1,8
"LOC100130452",0,0,0,0,0,0,0,0
"CAND1.11",0,0,0,1,3,2,0,2
"WAKMAR2",0,0,0,0,0,0,0,0
"LINC01387",0,0,0,0,0,0,0,5
"TMEM221",13,11,10,7,7,0,7,16
"CD300H",0,0,0,0,0,0,0,0
"PARD6G-AS1",17,36,10,11,20,30,20,22
"LINC02881",0,0,0,0,0,0,0,0
"NFYC-AS1",44,0,16,65,30,22,48,65
"LINC00910",44,21,37,18,36,31,22,25
"LOC100130587",0,0,0,0,0,0,0,0
"PRR32",0,0,0,0,0,0,0,0
"LOC100130673",0,11,4,0,5,0,0,0
"LOC100130691",84,66,52,79,82,94,82,94
"TP53TG3HP",3,0,9,13,13,10,11,6
"SPMIP1",56,19,43,24,40,21,81,62
"HDHD5-AS1",6,0,0,7,4,0,1,11
"LRRC70",0,0,5,0,8,4,2,4
"LRRC69",3,0,0,0,1,0,0,0
"LOC100130744",120,112,132,125,136,169,162,199
"EFCAB10",24,4,27,36,25,20,30,27
"AGAP2-AS1",147,167,167,139,164,250,200,250
"SBK3",0,0,0,1,0,0,0,0
"LOC100130849",3,0,0,0,0,0,0,1
"USP3-AS1",0,6,0,11,1,1,6,1
"LOC100130872",3,0,3,0,12,0,7,4
"CREB3L2-AS1",0,0,0,0,0,0,0,0
"ATE1-AS1",18,16,7,20,30,10,41,43
"PSORS1C3",0,0,0,0,0,0,0,0
"TSTD3",21,24,31,26,24,23,35,40
"VAC14-AS1",0,0,2,0,2,0,4,5
"SMIM6",1,0,0,0,0,0,2,3
"ZNF663P",5,0,5,14,5,3,7,19
"CSAG4",5,23,18,12,26,8,16,23
"ZNF594-DT",12,0,12,18,30,37,21,29
"LINC01502",0,0,0,0,0,0,0,0
"SYCE1L",29,29,45,34,57,45,13,39
"LOC100130964",0,0,0,0,0,0,0,0
"LINC02901",0,0,0,9,0,0,11,1
"LOC100130987",6,33,37,28,20,35,13,49
"SPMIP7",0,0,0,0,0,0,0,0
"LOC100130992",11,2,20,15,9,6,30,38
"ZNF316",3155,2166,3054,2578,3440,3355,3255,4363
"DNAH8-AS1",0,0,0,0,0,0,0,0
"JUN-DT",0,0,0,0,0,0,0,0
"CKMT2-AS1",117,122,148,128,72,109,121,149
"SRP14-DT",106,130,90,125,115,248,172,184
"DPP9-AS1",20,0,21,11,8,15,13,26
"LOC100131107",0,0,0,0,0,0,0,0
"ZBTB20-AS1",0,0,7,0,0,0,0,0
"BSPH1",0,0,0,0,0,0,0,0
"LINC01405",0,0,5,0,0,0,0,0
"WDR86-AS1",17,21,11,13,22,31,20,28
"TSTD1",144,66,242,124,115,124,194,231
"CCDC183-AS1",43,37,58,45,80,52,74,89
"RPL21P28",167,54,62,136,256,163,308,321
"SNAP25-AS1",31,11,46,39,19,22,38,83
"NEMP2",291,172,349,368,367,240,378,523
"ZNF503-AS2",52,1,50,57,37,17,60,100
"MIR181A1HG",0,0,2,0,0,0,0,0
"ANKRD63",34,39,48,10,32,38,45,53
"LOC100131257",0,0,1,0,1,2,1,0
"LOC100131289",0,0,0,0,0,0,0,0
"DPEP2NB",0,0,0,0,0,0,0,0
"GREM1-AS1",0,0,0,0,0,0,0,0
"RAB6C-AS1",7,4,7,24,8,19,11,7
"RDM1P5",11,0,12,18,6,9,15,20
"LINC00605",0,0,0,0,0,0,0,0
"C11orf91",13,23,10,7,7,17,8,3
"SP9",0,0,0,0,0,0,0,0
"EOLA1-DT",63,98,38,44,39,62,72,59
"CD300LD",0,0,0,0,0,0,0,0
"DBIL5P",1,12,4,20,4,12,22,19
"LOC100131496",0,0,0,0,0,8,0,1
"LOC100131532",0,0,0,0,0,0,0,0
"ZNF705EP",10,0,5,5,10,17,4,10
"LINC00887",13,19,0,6,2,18,5,6
"FKSG29",0,0,0,0,0,0,3,0
"CCDC18-AS1",150,136,162,96,156,255,168,239
"PRR23D1",0,0,0,0,0,0,0,0
"LOC100131626",1,0,0,0,1,0,0,2
"LOC100131635",0,0,0,0,0,0,0,0
"ZNF236-DT",43,30,34,34,33,48,28,39
"MZF1-AS1",31,44,24,27,22,23,16,48
"FAM83A-AS1",0,0,0,0,0,0,0,0
"USP30-AS1",0,0,0,0,0,0,0,0
"ARMCX4",438,255,682,471,471,421,560,940
"PET100",134,87,226,141,75,125,187,244
"AHI1-DT",1,20,4,4,8,17,14,10
"UBE2DNL",0,0,0,0,0,0,0,0
"CADM3-AS1",3,6,0,19,4,4,0,4
"ZNF717",171,129,214,188,140,242,200,329
"INSYN2B",15,22,19,36,45,19,18,76
"KRTAP25-1",0,0,0,0,0,0,0,0
"ZNF705G",0,0,0,0,0,0,0,0
"FAM27E3",18,0,20,27,4,23,9,27
"RRN3P3",25,21,42,36,43,49,35,59
"LOC100132004",0,0,0,0,0,0,0,0
"PDE4DIPP6",0,0,0,0,0,0,0,0
"LOC100132062",23,4,13,3,12,6,9,7
"FOXO6",260,262,258,245,372,406,308,264
"LOC100132077",0,0,0,1,0,0,0,1
"LOC100132078",0,0,0,0,0,0,0,0
"HERC2P7",0,0,0,0,0,0,0,0
"FAM66E",0,0,0,0,2,1,0,0
"C2CD4D-AS1",0,0,0,0,2,6,1,1
"ACTA2-AS1",4,0,0,9,7,0,3,3
"FAM240A",0,0,0,0,0,0,0,0
"LOC100132154",0,0,0,0,0,0,0,0
"CALML3-AS1",0,0,0,0,0,0,0,0
"PHKA2-AS1",3,14,2,0,8,3,7,7
"WASIR2",16,0,22,25,24,53,47,40
"LINC01987",0,0,0,0,0,0,0,0
"EHBP1-AS1",5,0,9,4,9,7,15,7
"NPIPB5",45,34,16,26,16,67,54,43
"NDUFA6-DT",0,0,0,0,0,0,0,0
"LOC100132287",0,4,2,2,1,4,14,12
"TEKT4P2",78,12,66,58,55,116,111,132
"FAM236B",0,0,0,0,0,0,0,0
"CLUHP3",47,56,82,75,64,53,100,119
"FRG1HP",207,168,301,216,203,251,265,440
"LINC01512",10,0,14,0,2,0,3,3
"LOC100132356",21,0,31,8,41,25,26,36
"KRTAP4-9",0,0,0,0,0,0,0,0
"ZNF705B",0,0,0,0,0,0,0,0
"GAGE12D",0,0,0,0,0,0,0,0
"FAM157B",0,0,1,2,0,1,2,0
"NBPF10",32,15,17,11,25,53,35,33
"FCGR1CP",0,0,0,0,0,0,0,2
"CLDN24",0,0,0,0,0,0,0,0
"FAM99B",0,0,0,0,0,0,0,0
"KRTAP4-7",0,0,0,0,0,0,0,0
"FGD5P1",0,0,3,0,0,0,0,0
"TAT-AS1",0,0,0,0,1,0,0,0
"GXYLT1P3",2,0,0,0,0,0,0,0
"GOLGA8F",0,0,0,0,0,0,0,0
"PGAM1P5",1,0,0,0,0,0,0,1
"XGY2",0,0,0,0,0,0,0,0
"ZRANB2-AS1",14,12,21,15,6,13,4,22
"BSN-DT",8,9,0,14,14,26,21,20
"PAXIP1-AS2",9,8,5,4,11,17,4,16
"CYP4F30P",0,0,0,0,0,0,0,0
"DCAF13P3",8,2,10,5,6,1,9,11
"FILNC1",0,0,0,0,0,0,0,0
"LOC100132741",0,0,0,0,0,0,0,1
"KDM4A-AS1",9,0,17,29,16,32,28,15
"LOC100132781",6,9,0,4,0,7,0,2
"SYBU-AS1",0,0,0,1,0,0,0,9
"IPO5P1",492,280,645,680,616,527,803,981
"TNIP2P1",1,1,0,0,0,0,0,1
"PMS2P9",6,0,6,2,3,4,8,7
"MSC-AS1",0,0,0,0,0,0,0,0
"DPH3P1",17,0,11,24,34,29,18,48
"SHISAL2B",0,0,0,0,0,0,1,0
"FAM66D",37,10,36,11,32,45,17,35
"FAM25BP",0,0,0,0,0,0,0,0
"FAM27C",0,0,0,1,4,7,5,6
"SMIM9",0,0,0,0,0,0,0,0
"FAM223A",0,0,0,0,0,0,1,0
"GOLGA8DP",0,0,0,0,0,0,0,0
"LINC00856",0,0,0,0,0,0,0,0
"CXorf49B",0,0,0,0,0,0,0,0
"FAM95B1",0,0,0,0,0,0,0,1
"GUSBP19",0,10,0,5,5,1,0,1
"CXorf51B",0,0,0,0,0,0,0,0
"LOC100133077",2,9,0,0,1,0,3,2
